Art ID,Top Poem ID,Sim Score
57727d5eedc2cb3880e75478,281,0.9321297320381094
57727a68edc2cb3880de6ec3,61,0.9966129544626847
5772846eedc2cb3880fdd9f5,312,0.8432697076480934
5772798eedc2cb3880dbc5c2,239,0.9609192571824686
577284a7edc2cb3880fe8247,250,0.9266779986120319
5772857bedc2cb3880011b30,31,0.9982512477861739
57728532edc2cb38800054f5,328,0.9099536373938301
577281caedc2cb3880f59ae8,134,0.9944862884051553
577275a5edc2cb3880cece06,410,0.9687932359605377
5772869bedc2cb388004cd52,387,0.9943179330651086
577278c0edc2cb3880d8cd0a,401,0.9193817669537514
57726f3bedc2cb3880b9ebb5,134,0.9952010316826171
5772891fedc2cb38800c9e91,239,0.9837276622052414
57727f1fedc2cb3880ecf3fb,281,0.9620456829941416
5772867bedc2cb38800447ba,39,0.9853384660980916
57726f07edc2cb3880b93e66,142,0.8977811141361114
57728295edc2cb3880f81d19,217,0.9153369611316309
577280e0edc2cb3880f28f58,31,0.9904074516946478
57727669edc2cb3880d1573f,53,0.972320890581913
57728295edc2cb3880f81d29,383,0.9269423116977737
57728a65edc2cb388010f4e4,53,0.9694982289553216
57727bddedc2cb3880e2d1a5,151,0.9711814799499812
577283aeedc2cb3880fb5b86,250,0.9456147133505259
577289a8edc2cb38800e790e,414,0.9974044922376106
57727c95edc2cb3880e4d1d4,61,0.997525080690317
577284a1edc2cb3880fe7895,250,0.8553217017284339
57727601edc2cb3880d00ef4,350,0.9698900584533087
57727cbaedc2cb3880e561e7,414,0.9976094325355251
57727d86edc2cb3880e7e420,61,0.9936179138065806
57726f73edc2cb3880ba9e63,142,0.9076204625530839
577284a2edc2cb3880fe78d5,312,0.8689508288534594
577283cdedc2cb3880fbdd42,312,0.8399137729344112
577286ddedc2cb38800581b2,134,0.9714521718625658
577287deedc2cb3880089cf2,347,0.8645931973128641
577278d3edc2cb3880d93f56,72,0.9928382691235798
57727259edc2cb3880c4cb0a,72,0.9995671593772366
57727904edc2cb3880d9e27e,388,0.9811653385169378
577278cdedc2cb3880d93804,281,0.9317692180623951
57728a0dedc2cb38800fc320,31,0.9907445666380071
577288d3edc2cb38800bcc16,350,0.892463692423485
57728192edc2cb3880f4f237,159,0.9621186065035715
577282b9edc2cb3880f8a787,88,0.9353068420077053
57728363edc2cb3880fa9f24,310,0.8545494449875064
577286ddedc2cb3880058192,312,0.8597161849365632
577288e3edc2cb38800be6c2,5,0.846890201036605
57727f7aedc2cb3880ee1191,208,0.8288014610424855
57727681edc2cb3880d1d3d4,350,0.9284167359592158
57728287edc2cb3880f80685,401,0.910900155282225
577285c7edc2cb3880023a69,72,0.9969347466515543
57728287edc2cb3880f806b5,409,0.8602468662339828
57727c4bedc2cb3880e413b5,205,0.9396124230442057
57728047edc2cb3880f0a302,350,0.9777881695967662
57727c8fedc2cb3880e4c8b0,410,0.9810274048403413
57727ffeedc2cb3880efda99,415,0.9223793985667692
5772752fedc2cb3880cd9ffa,281,0.9656398517069603
57727048edc2cb3880bd965a,54,0.9674950321460184
57728a63edc2cb388010f269,363,0.9546172113891676
57728046edc2cb3880f0a10b,294,0.9403919573377484
5772849fedc2cb3880fe73ad,312,0.851018019387434
57728393edc2cb3880fb3148,281,0.9553905725044365
57728230edc2cb3880f6d3ef,260,0.7279163130628131
57726edcedc2cb3880b89e6c,61,0.9890171969600103
577289a9edc2cb38800e795e,151,0.9501039630129816
577287dcedc2cb3880089a7e,281,0.9706320761927516
57728593edc2cb38800192d8,250,0.8751032737988704
57728568edc2cb388000fe2e,281,0.9366229020477176
57728737edc2cb388006b6da,281,0.9356438182660888
57727fb2edc2cb3880eec163,250,0.9395259222009753
57726e74edc2cb3880b73bcb,211,0.9386533169630527
57728560edc2cb388000f134,377,0.9284434166185712
57726ea7edc2cb3880b7e98b,123,0.9047296635154066
5772864aedc2cb388003a8b9,357,0.9808788125874333
57728568edc2cb388000fe5e,294,0.9327643668584584
577283c5edc2cb3880fbd079,281,0.9656398517069603
577284e0edc2cb3880ff2bea,72,0.994378657110028
577284f8edc2cb3880ffa6c2,5,0.7800008428201041
577281f4edc2cb3880f62403,312,0.8378676683278661
57727551edc2cb3880ce05e0,368,0.9470810520546359
5772847bedc2cb3880fdee17,350,0.9802315674420413
57728095edc2cb3880f1c3f4,260,0.9484000769184848
57727f79edc2cb3880ee0f61,142,0.8352797371751608
57728377edc2cb3880fab2d0,377,0.9026320468194762
577275c9edc2cb3880cf5c9c,325,0.8861761435361033
57728712edc2cb3880062852,368,0.9546761282379481
57728535edc2cb38800059d9,383,0.950890974422366
57728061edc2cb3880f11eb2,368,0.9701928491952249
577281a7edc2cb3880f5132e,221,0.9742040489801634
57727f1bedc2cb3880ecedb3,260,0.927871186928262
587cf645edc2c9546c0d0c08,134,0.9952135979836061
57727202edc2cb3880c38c4c,239,0.9331477338523065
57727d0bedc2cb3880e6850b,61,0.9967267505395795
5772763cedc2cb3880d0bbc6,53,0.9601383655898161
577287caedc2cb388008282f,250,0.8689931020939317
577283e1edc2cb3880fbfdfe,260,0.9049723337621361
57727c82edc2cb3880e4b543,151,0.9986118041735953
57727d0aedc2cb3880e6840b,239,0.9909679722752127
57728136edc2cb3880f3bc05,350,0.9737192331405763
57728227edc2cb3880f6c4b3,407,0.8889279073089632
577283a9edc2cb3880fb5499,350,0.8629736420729507
577286d7edc2cb3880057746,404,0.9227285617529075
577287dbedc2cb3880089878,322,0.9784791283039151
577288e7edc2cb38800bed7c,239,0.9466458592974445
57727bd5edc2cb3880e2c6ef,165,0.9301096798322911
57728446edc2cb3880fd472d,219,0.9006485659286592
589c5342edc2cd40d4ab5509,239,0.9289674138509786
57727e10edc2cb3880e9b02d,350,0.9295513113712317
57727dededc2cb3880e927ed,414,0.9976094325355251
57727ba2edc2cb3880e2224b,394,0.8693544918045711
57728a95edc2cb38801197f6,88,0.9406595698368544
57728132edc2cb3880f3b5fa,72,0.9954795238934168
57727d5fedc2cb3880e75708,134,0.9929409982820837
57728046edc2cb3880f0a068,368,0.9000539291119422
57727da8edc2cb3880e86c1e,239,0.9854071179312411
577287dcedc2cb388008998a,54,0.9556628073636604
57727bbdedc2cb3880e24a5b,281,0.9760123582853142
57728591edc2cb3880018fd4,250,0.8710496863832914
57728192edc2cb3880f4f167,165,0.8651345736579021
57727634edc2cb3880d0b22a,250,0.8891777126705029
5772881aedc2cb3880095529,410,0.9522294939155547
5772857eedc2cb3880012064,239,0.9532573303989638
57728459edc2cb3880fdb63d,422,0.7852168961240187
577284ceedc2cb3880ff1001,350,0.8796045693600509
580e1509edc2c99c1cf0fadf,414,0.99995726048971
57728705edc2cb388006126b,239,0.9810478390850232
57728ab4edc2cb388011ca14,31,0.9945294372698265
57728269edc2cb3880f78144,410,0.8810909421497085
577287f4edc2cb388008c499,421,0.9227618044627935
57727e15edc2cb3880e9b893,61,0.9904855051357034
57726f0bedc2cb3880b94407,61,0.9921639652637098
59c4b298edc2c9a67c79b7fa,31,0.9956259911219703
57727d70edc2cb3880e7c519,61,0.9964048968820656
577283fdedc2cb3880fc7f1b,250,0.8531478669012865
577287e7edc2cb388008ac2f,70,0.8993880177723397
57728323edc2cb3880f9fad1,377,0.9791722896305393
57727fededc2cb3880ef6b57,5,0.9105810016159861
577284abedc2cb3880fe87e1,409,0.8756320206309373
57727ffeedc2cb3880efda29,33,0.9211555911237479
5772883dedc2cb388009e29b,260,0.9294902988253452
577286baedc2cb388004fb15,404,0.79786750601516
577283d1edc2cb3880fbe38c,281,0.9030031991935091
57727f3aedc2cb3880ed6f12,165,0.8775609264114306
57727cb9edc2cb3880e560b7,412,0.9640136406726165
57728393edc2cb3880fb3188,401,0.9049334207146126
577283a1edc2cb3880fb4737,377,0.9644693076016649
57728469edc2cb3880fdd217,350,0.8976286672875026
57727da5edc2cb3880e86898,239,0.9077598253820574
57727fa3edc2cb3880eeabc4,404,0.8447416514896546
577283e1edc2cb3880fbfdbe,88,0.9301818820534299
5772878bedc2cb3880077017,312,0.8446272283733531
57727f3bedc2cb3880ed7008,70,0.8335985265264627
5772838fedc2cb3880fb2c20,142,0.911796380107763
577276f1edc2cb3880d32623,414,0.99995726048971
57727681edc2cb3880d1d444,281,0.9751472431322878
577278bbedc2cb3880d8c4f4,350,0.9736404202568671
57727f7cedc2cb3880ee13cc,368,0.9616308518640138
57727016edc2cb3880bceb88,123,0.8786378011286738
58666b64edc2cd757c151ce3,239,0.9497317322083216
577287caedc2cb38800826ff,239,0.9415037724235522
577288ddedc2cb38800bde5d,260,0.9360987677911741
577280f0edc2cb3880f2feae,350,0.9158892970754123
57727800edc2cb3880d64d2d,61,0.9509332126311291
57727e57edc2cb3880ea75ca,415,0.9072028284006818
57728496edc2cb3880fe6a9c,281,0.9387873321727487
577283ccedc2cb3880fbdb8e,5,0.9135526404892661
57727f1aedc2cb3880eced71,283,0.9598174157606633
57727a6eedc2cb3880de788b,377,0.9865917791299071
5899c27eedc2c97aacea06a3,414,0.99995726048971
57728712edc2cb3880062752,368,0.9488637629251785
577284a6edc2cb3880fe7f65,250,0.8862438589770343
57728329edc2cb3880fa0441,368,0.9701928491952249
577279a7edc2cb3880dbeb14,368,0.9756068621700885
57728501edc2cb3880ffb43e,250,0.9011544739549647
57728047edc2cb3880f0a2e2,409,0.8109786042408854
57726f8eedc2cb3880bb1b69,72,0.9978849730336232
57727d69edc2cb3880e7bc70,377,0.9845940064839053
57728497edc2cb3880fe6c41,409,0.7291896182992436
57728014edc2cb3880effdb3,281,0.9350821723151319
5772779bedc2cb3880d4fdcf,256,0.8375961617276164
58cf89cbedc2c97b40318aa4,135,0.9849086375023625
577289d6edc2cb38800f1756,239,0.9921593469606941
57728639edc2cb3880038e56,414,0.99995726048971
57727d05edc2cb3880e67c60,368,0.9636973091448926
57727f4aedc2cb3880ed8966,205,0.835885842071239
5772850aedc2cb3880ffc307,414,0.99995726048971
57728143edc2cb3880f3d271,414,0.99995726048971
57727fbfedc2cb3880eed694,410,0.8328138205559333
57726e1bedc2cb3880b5f917,31,0.9979607205767111
57726e20edc2cb3880b60185,112,0.9923768927800586
57727aa9edc2cb3880df2c39,61,0.9891761464229726
57728467edc2cb3880fdced5,53,0.9624923965149373
57728952edc2cb38800d46d8,312,0.8585800504246038
577278beedc2cb3880d8c9e6,239,0.9781439764476623
57728503edc2cb3880ffb886,409,0.9271448461085258
57728360edc2cb3880fa9b6c,350,0.887691386469728
57726f84edc2cb3880bb11bd,321,0.9815165604912477
57728649edc2cb388003a757,322,0.9861079216052544
57726ea9edc2cb3880b7ee15,88,0.971829487022376
577278b0edc2cb3880d8b4da,72,0.9962846511804173
57727025edc2cb3880bd015a,61,0.9964917732882853
577285c7edc2cb3880023ae9,88,0.9336547604595462
57726f78edc2cb3880baa755,281,0.8940718491798386
57727fe9edc2cb3880ef656e,5,0.8385823771093456
57727e17edc2cb3880e9ba8b,322,0.9731837668161738
577287e4edc2cb388008a853,59,0.9537766123830858
57727d40edc2cb3880e72749,31,0.9979864698210189
577284b0edc2cb3880fe8feb,208,0.8817858475325928
5772841aedc2cb3880fcac6f,54,0.9752366863833016
57727cf9edc2cb3880e6140e,281,0.995669683422858
57727756edc2cb3880d45f1d,83,0.9978084668250268
577286abedc2cb388004e59c,414,0.99995726048971
577288c5edc2cb38800b61b9,180,0.9067436757062161
577282c7edc2cb3880f8be24,61,0.9889781933293276
577284f5edc2cb3880ffa088,59,0.8170222209808011
5772867dedc2cb38800449ac,61,0.9964048968820656
57726f4cedc2cb3880ba07ed,134,0.9903893130363165
5772857aedc2cb38800119ae,239,0.9871806124424084
577287cbedc2cb388008291f,409,0.9101620440650035
577284cfedc2cb3880ff12b5,368,0.9530245298529744
577284e2edc2cb3880ff2f9e,312,0.8653655268689356
57728508edc2cb3880ffbf83,239,0.991998331500141
5772848cedc2cb3880fe5b4f,61,0.9949520508661476
57727023edc2cb3880bcfe9a,414,0.99995726048971
57728a66edc2cb388010f72d,134,0.9726207713275452
57727e01edc2cb3880e99cc7,151,0.988680408601586
57728400edc2cb3880fc82a1,171,0.884587809281456
57728325edc2cb3880f9fdf7,414,0.9978422509437748
57728290edc2cb3880f81529,409,0.9274432009798798
57728781edc2cb3880075ea0,260,0.7922812949152552
57727ec8edc2cb3880ec22bc,59,0.9497574014036849
57728337edc2cb3880fa1ab9,31,0.9887313247284527
57726f83edc2cb3880bb115d,135,0.9588753218057908
57728069edc2cb3880f12c05,250,0.7801373780801876
57727f07edc2cb3880ecd41a,199,0.8700276024718965
577284a2edc2cb3880fe7a17,70,0.8696198030543343
57728501edc2cb3880ffb46e,250,0.8251926989005328
57726f47edc2cb3880b9ffaf,344,0.9909453004945207
57727d75edc2cb3880e7cc7c,134,0.9933943885973057
57728125edc2cb3880f3a11d,217,0.8937010738932079
577284cfedc2cb3880ff12e5,281,0.9620456829941416
577287ddedc2cb3880089ca2,383,0.9283961363016197
57727022edc2cb3880bcfc78,134,0.9890349661195073
577272f3edc2cb3880c6ccbd,211,0.9479662215012735
57727684edc2cb3880d1d7e4,294,0.9941029286984441
57728661edc2cb3880041fc1,226,0.7998430118390595
57728744edc2cb388006c92c,312,0.87050315078353
57727c70edc2cb3880e49c6a,239,0.9925421806776447
58af3168edc2c9b5f0b93c6f,88,0.9324546224593884
57727bd5edc2cb3880e2c6b3,260,0.9134168446370509
577287c8edc2cb388008243b,350,0.8293446583318608
57728291edc2cb3880f81709,182,0.8364068555602692
577288e2edc2cb38800be4c0,409,0.8574678490312722
5772774fedc2cb3880d4580b,72,0.9969088969409587
57727271edc2cb3880c54949,283,0.935918188766733
577276bfedc2cb3880d28492,239,0.9448655459065609
57727014edc2cb3880bce9a4,377,0.9721280707443052
57726f2fedc2cb3880b9d97c,401,0.9285169745935967
577287cbedc2cb3880082a41,72,0.9928382691235798
5772720bedc2cb3880c39b83,387,0.9867622065913809
5772840aedc2cb3880fc9351,53,0.9432633878699708
57727a3bedc2cb3880ddd492,72,0.9814880996295224
57726f3aedc2cb3880b9eb12,350,0.9746624459508132
5772831cedc2cb3880f9efa3,187,0.863332046358472
5772836fedc2cb3880faa6fe,239,0.8773123459838296
59839e9cedc2c9658c2f54cb,383,0.9777264424176048
57727752edc2cb3880d45d1b,39,0.921733429830831
57726ee9edc2cb3880b8b37b,331,0.8552154713559015
57728ac8edc2cb3880123ef5,54,0.9346966544870444
57726e2fedc2cb3880b61b1c,294,0.9897016060874388
577286c9edc2cb388005673b,334,0.9672618321654965
57728069edc2cb3880f12bf5,401,0.9139520468751983
57728649edc2cb388003a707,31,0.9982469435179677
57727f49edc2cb3880ed8882,312,0.879199335969032
5772870eedc2cb3880062051,377,0.9786595109577876
57727bb5edc2cb3880e23ec1,239,0.9935901939318665
5772798fedc2cb3880dbc700,294,0.9890366652398034
57728432edc2cb3880fd2615,230,0.8792113977121175
57726ea6edc2cb3880b7e812,322,0.9752835070631989
57728412edc2cb3880fca006,377,0.939011066468424
5772843fedc2cb3880fd3add,312,0.888216747441545
5772831fedc2cb3880f9f419,312,0.8034167794255348
57728294edc2cb3880f81b67,350,0.8804269074486386
577288a1edc2cb38800b2847,368,0.9396137598744058
5772845fedc2cb3880fdbfd9,72,0.9943644728769817
57727a9bedc2cb3880df1a8d,217,0.8714057656423324
5772842bedc2cb3880fd1b67,88,0.8656171737000875
57727448edc2cb3880cb82ee,61,0.9902973982925372
5772869aedc2cb388004cb5c,72,0.9969347466515543
577270e8edc2cb3880bfa395,336,0.9063381610148067
577289cfedc2cb38800f0b1d,239,0.9532573303989638
57727a6bedc2cb3880de7413,377,0.939016147898065
57728649edc2cb388003a7a7,142,0.901012691741428
57728883edc2cb38800aa71b,5,0.8539688164931553
57727cbfedc2cb3880e56987,142,0.9256574842577625
57727fdcedc2cb3880ef5080,134,0.9890020076945584
57728922edc2cb38800ca3f3,347,0.9052440361148293
57726f73edc2cb3880ba9ed3,171,0.8428428247158255
57727f6fedc2cb3880ee024a,409,0.8989855949917664
5772845eedc2cb3880fdbf29,377,0.9777552446736545
577288e6edc2cb38800bec9c,334,0.9565832705471375
57728500edc2cb3880ffb33c,350,0.8328452248740578
5772867cedc2cb38800447ca,350,0.9028625477422443
57727402edc2cb3880ca64d4,250,0.8524703552524535
57728661edc2cb38800420a1,209,0.7788717368283361
577286cdedc2cb3880056d63,219,0.8689405156964889
577270a4edc2cb3880bede8d,260,0.8929480150647924
57728984edc2cb38800de874,84,0.9911183141965527
57727cfaedc2cb3880e61514,72,0.9973870763547882
5772864aedc2cb388003a859,410,0.8886503262656308
577286cbedc2cb388005699f,72,0.9814880996295224
57727680edc2cb3880d1d244,281,0.8976718806008079
57728014edc2cb3880effeb3,281,0.9274112223443561
577280c3edc2cb3880f26379,312,0.8363676069256408
577282e6edc2cb3880f940ae,414,0.99995726048971
577286a9edc2cb388004e37a,217,0.9452429263966398
5772832eedc2cb3880fa0aff,312,0.8304105774680857
57727e35edc2cb3880ea430e,239,0.9797604411817228
57727f0cedc2cb3880ecdaf0,350,0.8091427309054561
57726e50edc2cb3880b6a78a,239,0.9674600517765173
5772860bedc2cb388002f229,120,0.9974914778088766
577284a1edc2cb3880fe7753,70,0.8010799112145761
58667c95edc2cd757c430d56,135,0.9947515331639742
57728a6bedc2cb388010feae,281,0.9552709793278809
57727c4eedc2cb3880e4181a,414,0.99995726048971
57728703edc2cb3880060f89,350,0.8599728917836947
57726e1fedc2cb3880b5ffb7,363,0.9163576203760091
5772842bedc2cb3880fd1b37,250,0.8475376697115132
57728235edc2cb3880f6dced,217,0.8719257765366164
57727f0fedc2cb3880ece00a,250,0.8192990183360728
57728780edc2cb3880075e30,205,0.7653966174937257
57726ef1edc2cb3880b8c046,377,0.9693140772118257
57727f6fedc2cb3880ee021a,281,0.9021902488752865
57726e7aedc2cb3880b744fa,414,0.9971480695098887
577282eaedc2cb3880f947c6,312,0.7585784014393026
577279ceedc2cb3880dc817f,409,0.8790221956992119
57727307edc2cb3880c746c7,31,0.9936873970311285
577271b2edc2cb3880c25d67,61,0.9964048968820656
5772881aedc2cb3880095439,294,0.9475510350127843
5772838fedc2cb3880fb2bd0,368,0.9433474188624926
577280f1edc2cb3880f2ffae,55,0.7412458611093188
57727bb9edc2cb3880e243c5,414,0.99995726048971
57728392edc2cb3880fb3008,410,0.9216298772587501
57726f2cedc2cb3880b9d434,53,0.9637770439746656
5772831cedc2cb3880f9efe3,312,0.847575151259642
577275a7edc2cb3880ced250,31,0.9963528717838971
577283d1edc2cb3880fbe39c,171,0.8928715366040301
577284dcedc2cb3880ff2574,88,0.9840671891937623
5772860bedc2cb388002f1d9,394,0.8693544918045711
57727016edc2cb3880bceb78,124,0.996578243957505
57727f73edc2cb3880ee0683,368,0.9996369144092612
57728325edc2cb3880f9fcf5,17,0.986949654109645
57727ffeedc2cb3880efda49,414,0.99995726048971
577277d2edc2cb3880d5ac3d,38,0.8418556945468004
5a4cf424edc2c900bcea7e1b,88,0.975011703436718
57727f77edc2cb3880ee0c1b,404,0.8696628100764806
5772883dedc2cb388009e34d,357,0.9783578505786259
57728069edc2cb3880f12bc5,219,0.9006663510144517
5772721eedc2cb3880c413e6,171,0.8485666239187912
57728491edc2cb3880fe631b,98,0.9688099015270637
5772805eedc2cb3880f11b3e,409,0.925270813959077
57726e17edc2cb3880b5f2ab,239,0.9900633872387606
57727269edc2cb3880c4e313,377,0.9857549417591203
577289e0edc2cb38800f2894,401,0.8446831764307349
57728133edc2cb3880f3b7ec,134,0.9926544441499705
57728a54edc2cb3880108612,61,0.9963197939271549
5772816dedc2cb3880f46297,70,0.920223013974405
57728562edc2cb388000f4da,72,0.9954795238934168
57727ce2edc2cb3880e5f6aa,377,0.9923118819051652
57727dfcedc2cb3880e99559,205,0.8024083245073773
59919e9aedc2c96e749c5c08,239,0.9761219318892208
57726f2cedc2cb3880b9d354,72,0.9969088969409587
57726ecfedc2cb3880b88945,401,0.9722329523832208
5772838eedc2cb3880fb292b,250,0.8394664067573652
577277ddedc2cb3880d61433,31,0.9926190241239665
57726e16edc2cb3880b5f1f5,414,0.99995726048971
577284aeedc2cb3880fe8c67,123,0.9260517989877636
57728401edc2cb3880fc8423,61,0.9430040146524087
57728784edc2cb3880076452,414,0.9981609075687846
57727a9eedc2cb3880df1d6b,61,0.9889781933293276
577286abedc2cb388004e65c,281,0.9934308002283728
5772755eedc2cb3880ce0f82,414,0.99995726048971
57728738edc2cb388006b84e,403,0.9516791585333737
57727fabedc2cb3880eeb82a,5,0.8395733540903959
57727300edc2cb3880c73cb3,17,0.9898079201643167
57727631edc2cb3880d0ae32,412,0.9846832134218221
57728221edc2cb3880f6bb61,409,0.818134702811423
57728172edc2cb3880f46b6d,401,0.9486144164428354
57727c88edc2cb3880e4bed5,88,0.9300982738790503
57727a6dedc2cb3880de7665,250,0.969319395931537
577283ffedc2cb3880fc8221,296,0.9342599983234385
577281c3edc2cb3880f59072,239,0.9856589713105031
5772823eedc2cb3880f6eb75,401,0.945242666676018
5772831cedc2cb3880f9ef23,357,0.9911839971850788
577284e7edc2cb3880ff369a,134,0.9890349661195073
577278cdedc2cb3880d936cc,217,0.8948477185700205
57727e73edc2cb3880eaf65f,414,0.99995726048971
5772798fedc2cb3880dbc680,61,0.9914013477675926
577287acedc2cb388007f7a5,350,0.931727412311097
57727d3eedc2cb3880e72395,88,0.933654760459546
577284e3edc2cb3880ff3020,321,0.9655841598144708
577280caedc2cb3880f26d05,142,0.8977233575555631
577288c2edc2cb38800b5c1c,31,0.9406410811603779
5772826bedc2cb3880f785ea,350,0.8908678595794032
577284fcedc2cb3880ffabc4,42,0.9722798502867505
57728508edc2cb3880ffc073,350,0.9670663703756118
57726e19edc2cb3880b5f5e5,239,0.9888335149551615
57728628edc2cb388003750f,70,0.8330426202902059
5772839bedc2cb3880fb3e11,260,0.7805675891489559
5772774fedc2cb3880d4590b,427,0.8939434107047758
577284d1edc2cb3880ff15db,409,0.9376502565623677
57727f45edc2cb3880ed8214,350,0.8752953881759685
57726f0fedc2cb3880b94ae6,142,0.9320909663292288
57728682edc2cb38800452df,250,0.8098541642526516
57727e0aedc2cb3880e9a957,217,0.9281287909498618
5772846eedc2cb3880fdda85,281,0.7659868090446704
577287ccedc2cb3880082af3,142,0.912049531988837
57728a95edc2cb388011984c,387,0.9785869504042577
577278beedc2cb3880d8c946,377,0.9931402300743888
57727d75edc2cb3880e7cd7e,239,0.9286096740043951
577284e2edc2cb3880ff2f7e,312,0.8575695658973487
577287cbedc2cb3880082a11,31,0.9971697837335962
577286ddedc2cb3880058172,239,0.990814531019492
57726efaedc2cb3880b92a04,239,0.9757208245879155
57727bbeedc2cb3880e24c4b,72,0.9905935749999099
57728285edc2cb3880f803f2,415,0.8752962753411172
57728051edc2cb3880f0b278,250,0.90673214623699
5772840bedc2cb3880fc93c1,88,0.9033698375920121
577280c3edc2cb3880f26359,260,0.7626116537090807
577287e6edc2cb388008aa89,331,0.827936606209262
57727f4bedc2cb3880ed8ad2,409,0.9221841582364154
57727282edc2cb3880c562b0,350,0.9699135474900391
577289dfedc2cb38800f2844,239,0.9907127801306119
57728984edc2cb38800de884,42,0.9483232213800454
57728328edc2cb3880fa01cd,250,0.872007535673609
5772808eedc2cb3880f1bd9f,210,0.9033093226502958
5772838dedc2cb3880fb28fb,437,0.8759808282044068
57726efeedc2cb3880b92f28,33,0.9106409088240175
5772869fedc2cb388004d327,312,0.8361534547129355
57727fa8edc2cb3880eeb332,368,0.9000539291119423
57727f46edc2cb3880ed8224,401,0.9106020644733603
57726f93edc2cb3880bb1ffb,39,0.9295447948178908
577281c5edc2cb3880f593fe,414,0.99995726048971
577284fbedc2cb3880ffaa84,312,0.8326169353605131
57727e08edc2cb3880e9a791,31,0.9774732116379238
57728136edc2cb3880f3bbd5,217,0.8949253321568044
57727ea3edc2cb3880eb95a5,322,0.9696557779089893
57728629edc2cb388003759f,219,0.8618370401038687
57728045edc2cb3880f09f0f,350,0.9657679823696171
57726f96edc2cb3880bb22db,401,0.945242666676018
57727e81edc2cb3880eb0a06,280,0.7632445961072987
57727e18edc2cb3880e9bbe1,239,0.9053698811276008
57727c96edc2cb3880e4d2cc,414,0.99995726048971
577288e2edc2cb38800be4d0,312,0.7784594624194178
57728536edc2cb3880005c0b,159,0.8686778593608245
5772856cedc2cb3880010522,377,0.9600059858818352
57726f76edc2cb3880baa405,5,0.8155971053948631
57728711edc2cb38800626d2,239,0.9551245850122267
577271fcedc2cb3880c381da,414,0.9971258417045917
57728108edc2cb3880f322ce,414,0.99995726048971
57728459edc2cb3880fdb66d,39,0.9583508655299103
57728460edc2cb3880fdc119,134,0.985802021208759
577287c8edc2cb388008249b,331,0.8818652796367095
577271bcedc2cb3880c2c7fd,31,0.9870064886411294
577281a7edc2cb3880f5136e,31,0.9977966886209502
57727d70edc2cb3880e7c4c7,412,0.9761723654834005
58d01d37edc2c99318cc0e84,239,0.9753920082510692
577287afedc2cb388007fc4b,350,0.9407664237397824
577286c9edc2cb38800566d5,353,0.9497669914165062
57727aaaedc2cb3880df2c69,61,0.9892686916823579
57728947edc2cb38800d3356,350,0.976828008215155
57727d3eedc2cb3880e72335,31,0.9886411904321402
57726f0dedc2cb3880b94705,72,0.9856920592698969
57727f46edc2cb3880ed82d4,55,0.9079915948257152
5772701fedc2cb3880bcf7d0,409,0.9103702948974876
57727fb9edc2cb3880eecb7f,219,0.9011827957917934
57728913edc2cb38800c8b97,331,0.9644687067086529
577281aaedc2cb3880f514f0,250,0.932497065012147
57727291edc2cb3880c57a96,250,0.8593994549813355
57727e33edc2cb3880ea40a9,123,0.9088055333616111
577281c5edc2cb3880f5948e,239,0.9921593469606941
57726e37edc2cb3880b6291e,393,0.9910665970116411
57728266edc2cb3880f77c0d,409,0.9354383630835172
57727f44edc2cb3880ed8062,331,0.8841542420473913
58b1ad68edc2c937ccb8e048,88,0.9212677948512967
58d12bb8edc2c94f904de10b,88,0.9829183928316615
57727800edc2cb3880d64c8f,294,0.9666684691993024
57728723edc2cb3880064356,312,0.8495202274171599
57727019edc2cb3880bcf01a,414,0.9971100476097836
577271c1edc2cb3880c2d08d,377,0.9004292344329535
57727d70edc2cb3880e7c529,377,0.9868894383919196
57727d86edc2cb3880e7e4a0,31,0.9956053189266532
577283a3edc2cb3880fb4aeb,409,0.9327721324285666
5772869aedc2cb388004cc10,368,0.9376101875362941
57726f11edc2cb3880b94df9,161,0.8869487732123001
57727ffeedc2cb3880efda09,239,0.9870645772868208
5772842cedc2cb3880fd1c87,219,0.8764364487409804
577284a3edc2cb3880fe7a97,250,0.8161456840954309
5772877cedc2cb38800756b7,239,0.9627454011931302
57727f46edc2cb3880ed8254,350,0.9777881695967662
57728193edc2cb3880f4f2d7,70,0.9779678611869013
57727553edc2cb3880ce0720,194,0.770824427527259
577278b1edc2cb3880d8b678,61,0.9957379638888305
57727f73edc2cb3880ee0623,312,0.8640247393305556
577287c4edc2cb3880081dab,350,0.973640420256867
577275f3edc2cb3880cff835,239,0.9911007409764797
577287ceedc2cb3880082e4b,281,0.9176613541335751
57727fa5edc2cb3880eeae36,350,0.9144378131365756
5772861aedc2cb3880030abd,322,0.9781679707045412
58aae502edc2c923e4650713,414,0.99995726048971
577283a9edc2cb3880fb5459,415,0.8547876884451843
57727ffeedc2cb3880efd9b9,221,0.9793358254805885
57728a80edc2cb3880112321,151,0.9501039630129816
577284faedc2cb3880ffa922,331,0.8937482965365098
577288c5edc2cb38800b622b,187,0.8017042221812499
57727036edc2cb3880bd1d1a,412,0.9848441565155576
577287daedc2cb3880089637,134,0.9952074690140882
57728287edc2cb3880f80695,250,0.8543743926722384
598d7457edc2c955f8bb853e,414,0.99995726048971
5772827fedc2cb3880f7fa12,260,0.8519841154120094
577270f2edc2cb3880bfb423,377,0.9670777588019253
